epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,3.27099,1.46317,2.03568,1.79113,0.63706,0.38757,0.39332,0.29567,1.02116,2.99814,1.29862,0.000545744,0.000545744,0.000545744
2,6.47375,0.89346,0.63234,1.19729,0.08141,0.06942,0.02562,0.01699,3.5311,inf,7.11652,0.00109778,0.00109778,0.00109778
3,9.44054,0.90739,0.58596,1.19716,0.75496,0.81801,0.86618,0.60229,1.08305,1.37368,1.28128,0.00164614,0.00164614,0.00164614
4,12.4255,0.92063,0.53352,1.21059,0.87157,0.9384,0.98873,0.7547,0.86444,1.13322,1.19489,0.0016505,0.0016505,0.0016505
5,15.4104,0.88185,0.50593,1.19453,0.98651,0.98675,0.9946,0.78414,0.84183,0.71577,1.13325,0.001645,0.001645,0.001645
6,18.3962,0.8621,0.46726,1.15452,0.82355,0.6875,0.7505,0.60027,0.89835,1.08324,1.20485,0.00163949,0.00163949,0.00163949
7,21.3486,0.84341,0.45973,1.17772,0.98774,0.90636,0.99036,0.78648,0.81745,0.69948,1.10447,0.00163399,0.00163399,0.00163399
8,24.3316,0.8237,0.43839,1.14188,0.97036,0.99099,0.99446,0.8172,0.77138,0.44905,1.08508,0.00162849,0.00162849,0.00162849
9,27.3096,0.81251,0.43359,1.12952,0.93454,0.91568,0.95788,0.74531,0.8623,0.76891,1.10964,0.00162299,0.00162299,0.00162299
10,30.2629,0.81351,0.42681,1.13962,0.9863,0.96615,0.99252,0.82309,0.70815,0.40017,1.01844,0.00161749,0.00161749,0.00161749
11,33.2578,0.7814,0.42774,1.10409,0.84349,0.58108,0.64927,0.48516,1.15616,1.83391,1.3551,0.00161199,0.00161199,0.00161199
12,36.2043,0.81837,0.4295,1.12342,0.97347,0.98256,0.9946,0.74699,0.97777,0.4867,1.18807,0.00160649,0.00160649,0.00160649
13,39.147,0.77542,0.4188,1.09461,0.54177,0.37268,0.39389,0.26028,1.79012,2.57782,2.06952,0.00160099,0.00160099,0.00160099
14,42.0995,0.7447,0.38427,1.07991,0.99904,0.9955,0.995,0.82522,0.75399,0.35854,1.05037,0.00159549,0.00159549,0.00159549
15,45.0838,0.762,0.38892,1.09383,0.99217,0.9955,0.995,0.80274,0.84298,0.40201,1.09389,0.00158998,0.00158998,0.00158998
16,48.0395,0.75779,0.39372,1.10212,0.99103,0.9955,0.995,0.78746,0.82782,0.41203,1.07905,0.00158448,0.00158448,0.00158448
17,50.9977,0.74162,0.36833,1.06344,0.98554,0.97858,0.99178,0.82745,0.73057,0.39763,1.03875,0.00157898,0.00157898,0.00157898
18,53.9776,0.76711,0.3707,1.09679,0.98994,0.99939,0.99491,0.7746,0.91831,0.39901,1.15052,0.00157348,0.00157348,0.00157348
19,56.9728,0.76121,0.37651,1.08432,0.99856,0.99099,0.995,0.81409,0.75832,0.36426,1.05138,0.00156798,0.00156798,0.00156798
20,59.927,0.73637,0.36826,1.07949,0.9949,0.99944,0.995,0.84478,0.65189,0.32184,0.99234,0.00156248,0.00156248,0.00156248
21,62.9158,0.73341,0.35767,1.07199,0.99408,0.9955,0.99495,0.84443,0.69395,0.3376,1.01056,0.00155698,0.00155698,0.00155698
22,65.8732,0.73189,0.36992,1.06616,0.99602,0.9657,0.99235,0.7811,0.87472,0.41439,1.10218,0.00155148,0.00155148,0.00155148
23,68.8499,0.73335,0.36606,1.07979,0.98829,0.98277,0.99491,0.84394,0.68567,0.3563,1.00554,0.00154598,0.00154598,0.00154598
24,71.8132,0.7309,0.35595,1.07218,1,0.9874,0.99133,0.82782,0.74692,0.38079,1.04782,0.00154047,0.00154047,0.00154047
25,74.7781,0.71659,0.35618,1.06929,0.99566,1,0.995,0.83177,0.68506,0.33023,0.99098,0.00153497,0.00153497,0.00153497
26,77.7344,0.73867,0.36069,1.07809,0.99894,0.9955,0.995,0.82035,0.7663,0.35082,1.03406,0.00152947,0.00152947,0.00152947
27,80.7033,0.72668,0.36159,1.06512,0.9989,0.9955,0.995,0.79659,0.83181,0.35118,1.07199,0.00152397,0.00152397,0.00152397
28,83.6825,0.71576,0.34321,1.05951,0.99615,0.99015,0.995,0.79981,0.88324,0.39237,1.12159,0.00151847,0.00151847,0.00151847
29,86.6468,0.71993,0.34729,1.05487,0.99489,0.99099,0.99495,0.78938,0.81746,0.36132,1.08613,0.00151297,0.00151297,0.00151297
30,89.5985,0.73864,0.35131,1.05856,0.98363,0.95446,0.98939,0.81195,0.78396,0.442,1.07842,0.00150747,0.00150747,0.00150747
31,92.5515,0.70995,0.34305,1.05889,0.99598,0.99881,0.995,0.84204,0.68777,0.31712,0.99732,0.00150197,0.00150197,0.00150197
32,95.5061,0.70834,0.34057,1.05549,0.99678,0.9955,0.995,0.83658,0.74035,0.3291,1.02208,0.00149647,0.00149647,0.00149647
33,98.4656,0.72357,0.34925,1.0488,0.99737,1,0.995,0.81233,0.8312,0.33654,1.07314,0.00149096,0.00149096,0.00149096
34,101.426,0.71553,0.33433,1.04947,0.99909,1,0.995,0.79259,0.88113,0.35695,1.10904,0.00148546,0.00148546,0.00148546
35,104.376,0.70091,0.33023,1.05585,0.9984,1,0.995,0.81711,0.78809,0.32072,1.04113,0.00147996,0.00147996,0.00147996
36,107.334,0.68496,0.31978,1.02668,0.99849,1,0.995,0.82509,0.80533,0.3373,1.04819,0.00147446,0.00147446,0.00147446
37,110.286,0.70499,0.32754,1.05097,0.99884,0.99509,0.995,0.82533,0.77294,0.32639,1.03645,0.00146896,0.00146896,0.00146896
38,113.241,0.70286,0.32803,1.04294,0.999,0.9955,0.995,0.81697,0.80393,0.33378,1.05496,0.00146346,0.00146346,0.00146346
39,116.199,0.70286,0.32623,1.04655,0.99635,0.99934,0.995,0.80136,0.83331,0.32797,1.0712,0.00145796,0.00145796,0.00145796
40,119.146,0.68952,0.31464,1.03136,0.99887,1,0.995,0.82955,0.74174,0.30892,1.01963,0.00145246,0.00145246,0.00145246
41,122.099,0.69254,0.32607,1.05692,0.99866,0.99582,0.995,0.85041,0.66583,0.29943,0.978,0.00144696,0.00144696,0.00144696
42,125.077,0.67781,0.32146,1.03927,0.99857,0.99643,0.995,0.83838,0.69474,0.30686,1.00396,0.00144145,0.00144145,0.00144145
43,128.021,0.71554,0.32768,1.0426,0.98632,0.99195,0.99495,0.83022,0.73984,0.33125,1.02045,0.00143595,0.00143595,0.00143595
44,130.974,0.70686,0.32792,1.03383,0.99318,0.99979,0.995,0.81704,0.77365,0.31039,1.03645,0.00143045,0.00143045,0.00143045
45,133.924,0.69153,0.32027,1.04241,0.99486,0.9955,0.995,0.83181,0.75809,0.31095,1.02971,0.00142495,0.00142495,0.00142495
46,136.868,0.67749,0.3266,1.02309,0.99745,0.9955,0.995,0.81733,0.80222,0.32579,1.06216,0.00141945,0.00141945,0.00141945
47,139.842,0.68055,0.31952,1.02291,0.99367,0.99963,0.99496,0.83712,0.74073,0.30085,1.0152,0.00141395,0.00141395,0.00141395
48,142.807,0.66796,0.3097,1.02928,0.99113,0.95269,0.98942,0.80791,0.77439,0.46137,1.05432,0.00140845,0.00140845,0.00140845
49,145.766,0.68654,0.31345,1.02882,0.99439,0.9955,0.995,0.83992,0.72942,0.3177,1.0098,0.00140295,0.00140295,0.00140295
50,148.714,0.68617,0.31663,1.03904,0.99887,1,0.995,0.85582,0.65247,0.28252,0.979,0.00139745,0.00139745,0.00139745
51,151.705,0.65693,0.31396,1.02238,0.9983,0.99627,0.995,0.85714,0.65298,0.30283,0.98761,0.00139195,0.00139195,0.00139195
52,154.708,0.66617,0.32048,1.01305,0.99336,0.9955,0.99459,0.86416,0.63657,0.30154,0.97715,0.00138644,0.00138644,0.00138644
53,157.693,0.66494,0.30911,1.00867,0.99903,0.9955,0.995,0.84992,0.68117,0.28616,0.99411,0.00138094,0.00138094,0.00138094
54,160.644,0.67874,0.31599,1.03245,0.99163,0.9955,0.99495,0.83301,0.76086,0.31659,1.02832,0.00137544,0.00137544,0.00137544
55,163.597,0.67649,0.31078,1.02711,0.99779,0.99068,0.99495,0.84762,0.73867,0.30418,1.02,0.00136994,0.00136994,0.00136994
56,166.555,0.66079,0.30348,1.02007,0.99866,0.9955,0.995,0.85144,0.68264,0.29024,0.9967,0.00136444,0.00136444,0.00136444
57,169.504,0.66034,0.3064,1.00993,0.99933,0.99508,0.995,0.80405,0.7983,0.33273,1.05048,0.00135894,0.00135894,0.00135894
58,172.451,0.68052,0.31035,1.01792,0.99801,0.99942,0.995,0.82296,0.80073,0.30802,1.03703,0.00135344,0.00135344,0.00135344
59,175.394,0.65849,0.30303,1.01324,0.99925,0.9955,0.995,0.83769,0.72767,0.29538,1.01281,0.00134794,0.00134794,0.00134794
60,178.343,0.65186,0.29342,1.01023,0.9975,0.9955,0.995,0.85452,0.68266,0.28391,0.98797,0.00134244,0.00134244,0.00134244
61,181.294,0.65661,0.30406,1.00832,0.99547,0.9955,0.995,0.83635,0.73924,0.29951,1.02138,0.00133693,0.00133693,0.00133693
62,184.243,0.67358,0.3092,1.01174,0.99625,0.99031,0.995,0.82823,0.76549,0.33804,1.03886,0.00133143,0.00133143,0.00133143
63,187.193,0.65177,0.30645,1.00816,0.99696,0.9955,0.995,0.84387,0.69225,0.29275,0.98957,0.00132593,0.00132593,0.00132593
64,190.142,0.66437,0.3053,1.02511,0.99821,0.99515,0.995,0.8464,0.68792,0.30879,0.9927,0.00132043,0.00132043,0.00132043
65,193.084,0.65214,0.2957,1.01569,0.9987,0.99517,0.995,0.84403,0.7268,0.30174,1.01032,0.00131493,0.00131493,0.00131493
66,196.048,0.63698,0.29028,1.0145,0.99907,0.9955,0.995,0.83109,0.76031,0.30005,1.02835,0.00130943,0.00130943,0.00130943
67,199.001,0.65809,0.30216,1.00496,0.9983,0.9955,0.995,0.81825,0.76954,0.30507,1.03242,0.00130393,0.00130393,0.00130393
68,201.956,0.63936,0.29296,0.9951,0.99909,1,0.995,0.85715,0.68208,0.29712,0.9842,0.00129843,0.00129843,0.00129843
69,204.928,0.66566,0.30507,1.02659,0.99869,0.99529,0.995,0.8433,0.7042,0.3113,1.00978,0.00129293,0.00129293,0.00129293
70,207.893,0.65298,0.29522,1.01808,0.99683,0.99964,0.995,0.84214,0.72507,0.2914,1.002,0.00128742,0.00128742,0.00128742
71,210.865,0.63109,0.28758,0.98937,0.99926,0.9955,0.995,0.84981,0.70383,0.29241,0.99094,0.00128192,0.00128192,0.00128192
72,213.825,0.64605,0.28894,1.01012,0.99942,0.9955,0.995,0.85552,0.67445,0.28112,0.98538,0.00127642,0.00127642,0.00127642
73,216.79,0.6411,0.29443,1.00829,0.99913,0.9955,0.995,0.8526,0.67771,0.30362,0.99455,0.00127092,0.00127092,0.00127092
74,219.774,0.62481,0.28878,0.99153,0.99819,0.9955,0.995,0.85142,0.65657,0.2833,0.98228,0.00126542,0.00126542,0.00126542
75,222.726,0.63586,0.28644,1.01049,0.99817,0.9955,0.995,0.85788,0.68393,0.28845,0.99718,0.00125992,0.00125992,0.00125992
76,225.701,0.63365,0.29287,1.00706,0.99754,0.99959,0.995,0.82899,0.75091,0.28922,1.01492,0.00125442,0.00125442,0.00125442
77,228.652,0.64357,0.2956,0.99646,0.98964,0.99952,0.99496,0.83717,0.73604,0.29789,1.01906,0.00124892,0.00124892,0.00124892
78,231.61,0.64167,0.29195,1.00066,0.99788,0.9955,0.995,0.83718,0.75131,0.29846,1.02953,0.00124342,0.00124342,0.00124342
79,234.572,0.63258,0.28674,0.99553,0.99765,0.99966,0.995,0.84283,0.74523,0.28591,1.0159,0.00123791,0.00123791,0.00123791
80,237.539,0.63747,0.29078,0.99948,0.99098,0.9897,0.99473,0.84823,0.70801,0.30118,1.01408,0.00123241,0.00123241,0.00123241
81,240.505,0.6333,0.2895,1.00046,0.99772,0.9955,0.995,0.84689,0.71148,0.28482,1.00896,0.00122691,0.00122691,0.00122691
82,243.466,0.61836,0.27044,0.98439,0.99482,0.99954,0.995,0.83814,0.73213,0.27984,1.02341,0.00122141,0.00122141,0.00122141
83,246.432,0.63263,0.27607,0.98673,0.99885,0.99579,0.995,0.83336,0.77507,0.28536,1.04196,0.00121591,0.00121591,0.00121591
84,249.393,0.62836,0.28054,1.00092,0.99879,0.99992,0.995,0.82015,0.8155,0.29261,1.06335,0.00121041,0.00121041,0.00121041
85,252.371,0.64091,0.27965,1.00297,0.99854,0.9955,0.995,0.86163,0.63193,0.27867,0.97594,0.00120491,0.00120491,0.00120491
86,255.328,0.63882,0.28809,1.0099,0.99897,0.9955,0.995,0.84546,0.70623,0.28475,0.99817,0.00119941,0.00119941,0.00119941
87,258.302,0.62226,0.28166,0.98674,0.99819,0.9955,0.995,0.84254,0.70957,0.28447,1.01048,0.00119391,0.00119391,0.00119391
88,261.274,0.61029,0.27479,0.97145,0.99923,0.9955,0.995,0.8602,0.67569,0.26929,0.98869,0.0011884,0.0011884,0.0011884
89,264.257,0.62031,0.27855,0.99167,0.99937,0.9955,0.995,0.84877,0.6977,0.28505,1.00347,0.0011829,0.0011829,0.0011829
90,267.21,0.62422,0.27795,0.98918,0.99879,0.9955,0.995,0.85452,0.66438,0.27471,0.98305,0.0011774,0.0011774,0.0011774
91,270.17,0.63035,0.28771,0.98656,0.99939,0.99129,0.995,0.85225,0.67331,0.28591,0.99794,0.0011719,0.0011719,0.0011719
92,273.147,0.60533,0.27678,0.97958,0.99912,0.9955,0.995,0.83639,0.76171,0.30653,1.025,0.0011664,0.0011664,0.0011664
93,276.122,0.63249,0.27984,1.00353,0.99792,0.9955,0.995,0.85218,0.68159,0.28675,0.99235,0.0011609,0.0011609,0.0011609
94,279.127,0.60667,0.26695,0.97156,0.9988,0.98297,0.995,0.84377,0.68361,0.29141,0.9895,0.0011554,0.0011554,0.0011554
95,282.09,0.61611,0.2754,0.98988,0.99931,0.9955,0.995,0.83775,0.72358,0.28761,1.01154,0.0011499,0.0011499,0.0011499
96,285.069,0.61439,0.27697,0.97893,0.99968,0.99587,0.995,0.83251,0.77228,0.2887,1.03405,0.0011444,0.0011444,0.0011444
97,288.025,0.63387,0.27916,0.99451,0.99729,0.99099,0.995,0.84692,0.71459,0.28856,1.01393,0.00113889,0.00113889,0.00113889
98,290.995,0.60596,0.28388,0.99084,0.99392,0.9955,0.995,0.84409,0.68787,0.28936,0.99915,0.00113339,0.00113339,0.00113339
99,293.96,0.61032,0.2705,0.98326,0.99926,0.9955,0.995,0.86416,0.66326,0.2737,0.98709,0.00112789,0.00112789,0.00112789
100,296.955,0.60063,0.27167,0.9814,0.99875,0.9955,0.995,0.84081,0.72293,0.29206,1.02543,0.00112239,0.00112239,0.00112239
101,299.913,0.61816,0.27344,0.98672,0.93752,0.90143,0.95941,0.81814,0.64374,0.41515,0.99275,0.00111689,0.00111689,0.00111689
102,302.889,0.61044,0.27608,0.98043,0.99896,0.9955,0.995,0.85187,0.6903,0.27376,0.99142,0.00111139,0.00111139,0.00111139
103,305.845,0.61826,0.27237,0.97054,0.99934,0.9955,0.995,0.83141,0.77441,0.28766,1.03504,0.00110589,0.00110589,0.00110589
104,308.818,0.61136,0.27581,0.99319,0.99396,0.9955,0.99495,0.85432,0.7121,0.29113,1.00955,0.00110039,0.00110039,0.00110039
105,311.78,0.59302,0.27022,0.98247,0.99895,0.9955,0.995,0.86595,0.64788,0.26879,0.97529,0.00109489,0.00109489,0.00109489
106,314.772,0.59696,0.26554,0.97723,0.99833,0.99478,0.995,0.85542,0.65185,0.27007,0.9939,0.00108938,0.00108938,0.00108938
107,317.734,0.56884,0.2552,0.95226,0.99553,0.99099,0.995,0.86615,0.60939,0.28457,0.96382,0.00108388,0.00108388,0.00108388
108,320.722,0.58028,0.26035,0.9657,0.99858,0.9955,0.995,0.8712,0.63272,0.2588,0.9638,0.00107838,0.00107838,0.00107838
109,323.716,0.58649,0.26055,0.97092,0.99663,0.99019,0.995,0.86516,0.63603,0.28375,0.98412,0.00107288,0.00107288,0.00107288
110,326.67,0.58597,0.27053,0.97061,0.98668,0.97432,0.99382,0.85753,0.65489,0.32197,0.99288,0.00106738,0.00106738,0.00106738
111,329.622,0.57949,0.25989,0.97695,0.99926,0.9955,0.995,0.85336,0.68671,0.26972,0.99706,0.00106188,0.00106188,0.00106188
112,332.578,0.59093,0.26479,0.9714,0.99881,0.9955,0.995,0.86956,0.6124,0.2601,0.97491,0.00105638,0.00105638,0.00105638
113,335.543,0.56888,0.2585,0.95781,0.99882,0.9955,0.995,0.87309,0.58624,0.25078,0.94862,0.00105088,0.00105088,0.00105088
114,338.537,0.56186,0.25375,0.967,0.99884,0.9955,0.995,0.86226,0.66074,0.25748,0.98756,0.00104538,0.00104538,0.00104538
115,341.487,0.57683,0.2676,0.96445,0.99905,0.9955,0.995,0.87838,0.61272,0.26468,0.97519,0.00103987,0.00103987,0.00103987
116,344.471,0.58373,0.26556,0.98012,0.99921,0.98198,0.99473,0.85149,0.65733,0.3009,0.98415,0.00103437,0.00103437,0.00103437
117,347.437,0.57281,0.25969,0.96642,0.98896,0.9955,0.99491,0.85264,0.67824,0.28175,1.00791,0.00102887,0.00102887,0.00102887
118,350.392,0.58147,0.25749,0.97009,0.99936,0.9955,0.995,0.85912,0.65699,0.25625,0.98056,0.00102337,0.00102337,0.00102337
119,353.365,0.56914,0.25788,0.9576,0.98863,0.9955,0.99495,0.8714,0.60527,0.27135,0.9698,0.00101787,0.00101787,0.00101787
120,356.329,0.56877,0.2533,0.95518,0.98472,0.99504,0.99464,0.87874,0.568,0.27096,0.95156,0.00101237,0.00101237,0.00101237
121,359.323,0.57403,0.25715,0.97007,0.99466,0.9955,0.995,0.848,0.68872,0.27229,0.99713,0.00100687,0.00100687,0.00100687
122,362.277,0.5649,0.25238,0.96058,0.99682,0.99968,0.995,0.87481,0.58006,0.2415,0.95786,0.00100137,0.00100137,0.00100137
123,365.245,0.56595,0.25434,0.96625,0.99807,0.9955,0.995,0.85571,0.66272,0.27937,1.00514,0.000995866,0.000995866,0.000995866
124,368.199,0.55525,0.25512,0.96074,0.99398,0.9902,0.99487,0.84777,0.66392,0.27633,0.99614,0.000990365,0.000990365,0.000990365
125,371.173,0.54523,0.25141,0.94382,0.9951,0.99162,0.995,0.87972,0.58588,0.2567,0.95675,0.000984864,0.000984864,0.000984864
126,374.165,0.55175,0.24653,0.95166,0.99277,0.98649,0.99478,0.87029,0.61797,0.27411,0.96573,0.000979362,0.000979362,0.000979362
127,377.141,0.54939,0.24834,0.94377,0.98767,0.98649,0.99416,0.85507,0.61667,0.27899,0.97809,0.000973861,0.000973861,0.000973861
128,380.099,0.54553,0.24904,0.95604,0.99522,0.99322,0.995,0.87829,0.57575,0.2541,0.95221,0.00096836,0.00096836,0.00096836
129,383.061,0.53382,0.24897,0.93497,0.9636,0.98479,0.99359,0.86473,0.58868,0.30519,0.97467,0.000962859,0.000962859,0.000962859
130,386.018,0.54021,0.25282,0.9473,0.99942,0.99528,0.995,0.87851,0.58958,0.25416,0.95698,0.000957358,0.000957358,0.000957358
131,388.975,0.52523,0.24186,0.94682,0.99728,0.98591,0.99495,0.89054,0.54201,0.27312,0.94233,0.000951857,0.000951857,0.000951857
132,391.963,0.51276,0.24001,0.93734,0.99799,0.98157,0.99404,0.87523,0.57432,0.27456,0.94511,0.000946356,0.000946356,0.000946356
133,394.918,0.52468,0.24453,0.93417,0.99442,0.98649,0.99495,0.86973,0.60628,0.27852,0.96786,0.000940855,0.000940855,0.000940855
134,397.875,0.52529,0.24979,0.94215,0.99394,0.9955,0.99491,0.89591,0.53881,0.25108,0.94973,0.000935354,0.000935354,0.000935354
135,400.868,0.52244,0.24513,0.94902,0.99646,0.99503,0.995,0.88679,0.56159,0.25514,0.94759,0.000929853,0.000929853,0.000929853
136,403.835,0.53856,0.2491,0.95827,0.97991,0.9955,0.99491,0.88103,0.56754,0.2756,0.94505,0.000924352,0.000924352,0.000924352
137,406.796,0.50491,0.23665,0.93639,0.99731,0.96847,0.99395,0.88429,0.53504,0.30304,0.93961,0.00091885,0.00091885,0.00091885
138,409.75,0.51005,0.24566,0.92985,0.98647,0.98649,0.99431,0.89145,0.53946,0.27124,0.95091,0.000913349,0.000913349,0.000913349
139,412.703,0.51042,0.24343,0.94165,1,0.99195,0.995,0.89965,0.51089,0.24866,0.9264,0.000907848,0.000907848,0.000907848
140,415.69,0.5029,0.23491,0.93516,0.99951,0.99536,0.995,0.89951,0.51735,0.24442,0.92257,0.000902347,0.000902347,0.000902347
141,418.655,0.4919,0.23286,0.93455,0.99844,0.99967,0.995,0.90047,0.49848,0.22366,0.9222,0.000896846,0.000896846,0.000896846
142,421.646,0.50627,0.23851,0.93979,0.99063,0.98605,0.99496,0.893,0.51923,0.25076,0.92592,0.000891345,0.000891345,0.000891345
143,424.608,0.49101,0.23519,0.92616,0.9984,0.9955,0.995,0.90635,0.50253,0.23389,0.91855,0.000885844,0.000885844,0.000885844
144,427.59,0.50371,0.23368,0.92412,0.99872,0.99579,0.995,0.89301,0.51754,0.22683,0.91826,0.000880343,0.000880343,0.000880343
145,430.557,0.49846,0.23532,0.92657,0.99955,0.9964,0.995,0.9019,0.49977,0.2258,0.9097,0.000874842,0.000874842,0.000874842
146,433.515,0.48125,0.23216,0.92001,0.9791,0.99021,0.99359,0.89527,0.51625,0.27348,0.93777,0.00086934,0.00086934,0.00086934
147,436.465,0.48942,0.23444,0.92811,0.99064,0.99443,0.99495,0.90153,0.47851,0.23913,0.91861,0.000863839,0.000863839,0.000863839
148,439.426,0.50202,0.23678,0.9341,0.99818,0.9955,0.995,0.89048,0.51856,0.23642,0.92569,0.000858338,0.000858338,0.000858338
149,442.379,0.46815,0.22404,0.91124,0.99792,0.99099,0.99495,0.90489,0.49018,0.23551,0.91581,0.000852837,0.000852837,0.000852837
